/work/statgrads/vpiyush2/DeepCDR_TF
Response data: (91716, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  469
Unique drugs:  168
Epoch 1/10000
   1/1434 [..............................] - ETA: 1:57:28 - loss: 0.4021 - root_mean_squared_error: 0.1040
1269/1434 [=========================>....] - ETA: 3s - loss: 0.4063 - root_mean_squared_error: 0.0769
1272/1434 [=========================>....] - ETA: 3s - loss: 0.4064 - root_mean_squared_error: 0.0769
1275/1434 [=========================>....] - ETA: 3s - loss: 0.4064 - root_mean_squared_error: 0.0769
1278/1434 [=========================>....] - ETA: 3s - loss: 0.4063 - root_mean_squared_error: 0.0769
1281/1434 [=========================>....] - ETA: 3s - loss: 0.4064 - root_mean_squared_error: 0.0769
1284/1434 [=========================>....] - ETA: 3s - loss: 0.4064 - root_mean_squared_error: 0.0769
1287/1434 [=========================>....] - ETA: 3s - loss: 0.4063 - root_mean_squared_error: 0.0769
1290/1434 [=========================>....] - ETA: 3s - loss: 0.4064 - root_mean_squared_error: 0.0769
1293/1434 [==========================>...] - ETA: 2s - loss: 0.4064 - root_mean_squared_error: 0.0769
1296/1434 [==========================>...] - ETA: 2s - loss: 0.4064 - root_mean_squared_error: 0.0769
1299/1434 [==========================>...] - ETA: 2s - loss: 0.4064 - root_mean_squared_error: 0.0769
1302/1434 [==========================>...] - ETA: 2s - loss: 0.4064 - root_mean_squared_error: 0.0769
1305/1434 [==========================>...] - ETA: 2s - loss: 0.4065 - root_mean_squared_error: 0.0769
1308/1434 [==========================>...] - ETA: 2s - loss: 0.4065 - root_mean_squared_error: 0.0769
1311/1434 [==========================>...] - ETA: 2s - loss: 0.4064 - root_mean_squared_error: 0.0769
1314/1434 [==========================>...] - ETA: 2s - loss: 0.4064 - root_mean_squared_error: 0.0770
1317/1434 [==========================>...] - ETA: 2s - loss: 0.4064 - root_mean_squared_error: 0.0770
1320/1434 [==========================>...] - ETA: 2s - loss: 0.4064 - root_mean_squared_error: 0.0770
1323/1434 [==========================>...] - ETA: 2s - loss: 0.4065 - root_mean_squared_error: 0.0770
1326/1434 [==========================>...] - ETA: 2s - loss: 0.4065 - root_mean_squared_error: 0.0770
1329/1434 [==========================>...] - ETA: 2s - loss: 0.4065 - root_mean_squared_error: 0.0770
1332/1434 [==========================>...] - ETA: 2s - loss: 0.4065 - root_mean_squared_error: 0.0770
1335/1434 [==========================>...] - ETA: 2s - loss: 0.4065 - root_mean_squared_error: 0.0770
1338/1434 [==========================>...] - ETA: 2s - loss: 0.4065 - root_mean_squared_error: 0.0770
1341/1434 [===========================>..] - ETA: 1s - loss: 0.4065 - root_mean_squared_error: 0.0770
1344/1434 [===========================>..] - ETA: 1s - loss: 0.4065 - root_mean_squared_error: 0.0770
1347/1434 [===========================>..] - ETA: 1s - loss: 0.4065 - root_mean_squared_error: 0.0770
1350/1434 [===========================>..] - ETA: 1s - loss: 0.4065 - root_mean_squared_error: 0.0771
1353/1434 [===========================>..] - ETA: 1s - loss: 0.4065 - root_mean_squared_error: 0.0771
1356/1434 [===========================>..] - ETA: 1s - loss: 0.4065 - root_mean_squared_error: 0.0771
1359/1434 [===========================>..] - ETA: 1s - loss: 0.4066 - root_mean_squared_error: 0.0771
1362/1434 [===========================>..] - ETA: 1s - loss: 0.4065 - root_mean_squared_error: 0.0770
1365/1434 [===========================>..] - ETA: 1s - loss: 0.4065 - root_mean_squared_error: 0.0770
1368/1434 [===========================>..] - ETA: 1s - loss: 0.4065 - root_mean_squared_error: 0.0770
1371/1434 [===========================>..] - ETA: 1s - loss: 0.4065 - root_mean_squared_error: 0.0770
1374/1434 [===========================>..] - ETA: 1s - loss: 0.4066 - root_mean_squared_error: 0.0770
1377/1434 [===========================>..] - ETA: 1s - loss: 0.4066 - root_mean_squared_error: 0.0770
1380/1434 [===========================>..] - ETA: 1s - loss: 0.4066 - root_mean_squared_error: 0.0770
1383/1434 [===========================>..] - ETA: 1s - loss: 0.4066 - root_mean_squared_error: 0.0770
1386/1434 [===========================>..] - ETA: 1s - loss: 0.4066 - root_mean_squared_error: 0.0770
1389/1434 [============================>.] - ETA: 0s - loss: 0.4066 - root_mean_squared_error: 0.0770
1392/1434 [============================>.] - ETA: 0s - loss: 0.4066 - root_mean_squared_error: 0.0770
1395/1434 [============================>.] - ETA: 0s - loss: 0.4066 - root_mean_squared_error: 0.0770
1398/1434 [============================>.] - ETA: 0s - loss: 0.4066 - root_mean_squared_error: 0.0771
1401/1434 [============================>.] - ETA: 0s - loss: 0.4065 - root_mean_squared_error: 0.0770
1404/1434 [============================>.] - ETA: 0s - loss: 0.4065 - root_mean_squared_error: 0.0770
1407/1434 [============================>.] - ETA: 0s - loss: 0.4064 - root_mean_squared_error: 0.0770
1410/1434 [============================>.] - ETA: 0s - loss: 0.4064 - root_mean_squared_error: 0.0770
1413/1434 [============================>.] - ETA: 0s - loss: 0.4065 - root_mean_squared_error: 0.0770
1416/1434 [============================>.] - ETA: 0s - loss: 0.4065 - root_mean_squared_error: 0.0770
1419/1434 [============================>.] - ETA: 0s - loss: 0.4065 - root_mean_squared_error: 0.0770
1422/1434 [============================>.] - ETA: 0s - loss: 0.4065 - root_mean_squared_error: 0.0771
1425/1434 [============================>.] - ETA: 0s - loss: 0.4066 - root_mean_squared_error: 0.0771
1428/1434 [============================>.] - ETA: 0s - loss: 0.4066 - root_mean_squared_error: 0.0771
1431/1434 [============================>.] - ETA: 0s - loss: 0.4066 - root_mean_squared_error: 0.0770
1434/1434 [==============================] - ETA: 0s - loss: 0.4066 - root_mean_squared_error: 0.0771
1434/1434 [==============================] - 32s 22ms/step - loss: 0.4066 - root_mean_squared_error: 0.0771 - val_loss: 0.4103 - val_root_mean_squared_error: 0.0878
Epoch 5/10000

   1/1434 [..............................] - ETA: 30s - loss: 0.3785 - root_mean_squared_error: 0.0695
   4/1434 [..............................] - ETA: 30s - loss: 0.3979 - root_mean_squared_error: 0.0705
   7/1434 [..............................] - ETA: 30s - loss: 0.3941 - root_mean_squared_error: 0.0748
  10/1434 [..............................] - ETA: 29s - loss: 0.3942 - root_mean_squared_error: 0.0740
  13/1434 [..............................] - ETA: 29s - loss: 0.4027 - root_mean_squared_error: 0.0772
  16/1434 [..............................] - ETA: 29s - loss: 0.4089 - root_mean_squared_error: 0.0773
  19/1434 [..............................] - ETA: 29s - loss: 0.4113 - root_mean_squared_error: 0.0784
  22/1434 [..............................] - ETA: 29s - loss: 0.4092 - root_mean_squared_error: 0.0776
  25/1434 [..............................] - ETA: 29s - loss: 0.4058 - root_mean_squared_error: 0.0767
  28/1434 [..............................] - ETA: 29s - loss: 0.4061 - root_mean_squared_error: 0.0766
  31/1434 [..............................] - ETA: 29s - loss: 0.4066 - root_mean_squared_error: 0.0763
  34/1434 [..............................] - ETA: 29s - loss: 0.4059 - root_mean_squared_error: 0.0762
  37/1434 [..............................] - ETA: 29s - loss: 0.4062 - root_mean_squared_error: 0.0757
  40/1434 [..............................] - ETA: 29s - loss: 0.4071 - root_mean_squared_error: 0.0763
  43/1434 [..............................] - ETA: 29s - loss: 0.4079 - root_mean_squared_error: 0.0760
  46/1434 [..............................] - ETA: 29s - loss: 0.4083 - root_mean_squared_error: 0.0766
  49/1434 [>.............................] - ETA: 28s - loss: 0.4091 - root_mean_squared_error: 0.0769
  52/1434 [>.............................] - ETA: 28s - loss: 0.4093 - root_mean_squared_error: 0.0766
  55/1434 [>.............................] - ETA: 28s - loss: 0.4098 - root_mean_squared_error: 0.0762
  58/1434 [>.............................] - ETA: 28s - loss: 0.4109 - root_mean_squared_error: 0.0760
  61/1434 [>.............................] - ETA: 28s - loss: 0.4103 - root_mean_squared_error: 0.0756
  64/1434 [>.............................] - ETA: 28s - loss: 0.4108 - root_mean_squared_error: 0.0753
  67/1434 [>.............................] - ETA: 28s - loss: 0.4107 - root_mean_squared_error: 0.0757
  70/1434 [>.............................] - ETA: 28s - loss: 0.4105 - root_mean_squared_error: 0.0758
  73/1434 [>.............................] - ETA: 28s - loss: 0.4103 - root_mean_squared_error: 0.0757
  76/1434 [>.............................] - ETA: 28s - loss: 0.4107 - root_mean_squared_error: 0.0758
  79/1434 [>.............................] - ETA: 28s - loss: 0.4098 - root_mean_squared_error: 0.0755
  82/1434 [>.............................] - ETA: 28s - loss: 0.4097 - root_mean_squared_error: 0.0756
  85/1434 [>.............................] - ETA: 28s - loss: 0.4095 - root_mean_squared_error: 0.0753
  88/1434 [>.............................] - ETA: 28s - loss: 0.4098 - root_mean_squared_error: 0.0754
  91/1434 [>.............................] - ETA: 28s - loss: 0.4097 - root_mean_squared_error: 0.0751
  94/1434 [>.............................] - ETA: 28s - loss: 0.4100 - root_mean_squared_error: 0.0755
  97/1434 [=>............................] - ETA: 27s - loss: 0.4103 - root_mean_squared_error: 0.0754
 100/1434 [=>............................] - ETA: 27s - loss: 0.4098 - root_mean_squared_error: 0.0752
 103/1434 [=>............................] - ETA: 27s - loss: 0.4103 - root_mean_squared_error: 0.0757
 106/1434 [=>............................] - ETA: 27s - loss: 0.4102 - root_mean_squared_error: 0.0757
 109/1434 [=>............................] - ETA: 27s - loss: 0.4106 - root_mean_squared_error: 0.0757
 112/1434 [=>............................] - ETA: 27s - loss: 0.4106 - root_mean_squared_error: 0.0756
 115/1434 [=>............................] - ETA: 27s - loss: 0.4108 - root_mean_squared_error: 0.0756
 118/1434 [=>............................] - ETA: 27s - loss: 0.4103 - root_mean_squared_error: 0.0755
 121/1434 [=>............................] - ETA: 27s - loss: 0.4101 - root_mean_squared_error: 0.0755
 124/1434 [=>............................] - ETA: 27s - loss: 0.4095 - root_mean_squared_error: 0.0752
 127/1434 [=>............................] - ETA: 27s - loss: 0.4097 - root_mean_squared_error: 0.0751
 130/1434 [=>............................] - ETA: 27s - loss: 0.4094 - root_mean_squared_error: 0.0751
 133/1434 [=>............................] - ETA: 27s - loss: 0.4101 - root_mean_squared_error: 0.0754
 136/1434 [=>............................] - ETA: 27s - loss: 0.4101 - root_mean_squared_error: 0.0753
 139/1434 [=>............................] - ETA: 27s - loss: 0.4100 - root_mean_squared_error: 0.0752
 142/1434 [=>............................] - ETA: 26s - loss: 0.4098 - root_mean_squared_error: 0.0753
 145/1434 [==>...........................] - ETA: 26s - loss: 0.4096 - root_mean_squared_error: 0.0753
 148/1434 [==>...........................] - ETA: 26s - loss: 0.4096 - root_mean_squared_error: 0.0754
 151/1434 [==>...........................] - ETA: 26s - loss: 0.4095 - root_mean_squared_error: 0.0754
 154/1434 [==>...........................] - ETA: 26s - loss: 0.4094 - root_mean_squared_error: 0.0753
 157/1434 [==>...........................] - ETA: 26s - loss: 0.4090 - root_mean_squared_error: 0.0752
 160/1434 [==>...........................] - ETA: 26s - loss: 0.4096 - root_mean_squared_error: 0.0752
 163/1434 [==>...........................] - ETA: 26s - loss: 0.4094 - root_mean_squared_error: 0.0752
 166/1434 [==>...........................] - ETA: 26s - loss: 0.4097 - root_mean_squared_error: 0.0751
 169/1434 [==>...........................] - ETA: 26s - loss: 0.4099 - root_mean_squared_error: 0.0749
 172/1434 [==>...........................] - ETA: 26s - loss: 0.4096 - root_mean_squared_error: 0.0750
 175/1434 [==>...........................] - ETA: 26s - loss: 0.4096 - root_mean_squared_error: 0.0751
 178/1434 [==>...........................] - ETA: 26s - loss: 0.4096 - root_mean_squared_error: 0.0752
 181/1434 [==>...........................] - ETA: 26s - loss: 0.4095 - root_mean_squared_error: 0.0752
 184/1434 [==>...........................] - ETA: 26s - loss: 0.4097 - root_mean_squared_error: 0.0751
 187/1434 [==>...........................] - ETA: 26s - loss: 0.4097 - root_mean_squared_error: 0.0752
 190/1434 [==>...........................] - ETA: 25s - loss: 0.4097 - root_mean_squared_error: 0.0752
 193/1434 [===>..........................] - ETA: 25s - loss: 0.4099 - root_mean_squared_error: 0.0754
 196/1434 [===>..........................] - ETA: 25s - loss: 0.4103 - root_mean_squared_error: 0.0754
 199/1434 [===>..........................] - ETA: 25s - loss: 0.4098 - root_mean_squared_error: 0.0755
 202/1434 [===>..........................] - ETA: 25s - loss: 0.4094 - root_mean_squared_error: 0.0754
 205/1434 [===>..........................] - ETA: 25s - loss: 0.4093 - root_mean_squared_error: 0.0754
 208/1434 [===>..........................] - ETA: 25s - loss: 0.4092 - root_mean_squared_error: 0.0753
 211/1434 [===>..........................] - ETA: 25s - loss: 0.4092 - root_mean_squared_error: 0.0754
 214/1434 [===>..........................] - ETA: 25s - loss: 0.4089 - root_mean_squared_error: 0.0755
 217/1434 [===>..........................] - ETA: 25s - loss: 0.4090 - root_mean_squared_error: 0.0756
 220/1434 [===>..........................] - ETA: 25s - loss: 0.4090 - root_mean_squared_error: 0.0756
 223/1434 [===>..........................] - ETA: 25s - loss: 0.4086 - root_mean_squared_error: 0.0755
 226/1434 [===>..........................] - ETA: 25s - loss: 0.4086 - root_mean_squared_error: 0.0754
 229/1434 [===>..........................] - ETA: 25s - loss: 0.4084 - root_mean_squared_error: 0.0753
 232/1434 [===>..........................] - ETA: 25s - loss: 0.4082 - root_mean_squared_error: 0.0754
 235/1434 [===>..........................] - ETA: 25s - loss: 0.4084 - root_mean_squared_error: 0.0754
 238/1434 [===>..........................] - ETA: 24s - loss: 0.4085 - root_mean_squared_error: 0.0754
 241/1434 [====>.........................] - ETA: 24s - loss: 0.4087 - root_mean_squared_error: 0.0755
 244/1434 [====>.........................] - ETA: 24s - loss: 0.4087 - root_mean_squared_error: 0.0755
 247/1434 [====>.........................] - ETA: 24s - loss: 0.4089 - root_mean_squared_error: 0.0755
 250/1434 [====>.........................] - ETA: 24s - loss: 0.4087 - root_mean_squared_error: 0.0755
 253/1434 [====>.........................] - ETA: 24s - loss: 0.4088 - root_mean_squared_error: 0.0757
 256/1434 [====>.........................] - ETA: 24s - loss: 0.4089 - root_mean_squared_error: 0.0757
 259/1434 [====>.........................] - ETA: 24s - loss: 0.4088 - root_mean_squared_error: 0.0756
 262/1434 [====>.........................] - ETA: 24s - loss: 0.4089 - root_mean_squared_error: 0.0756
 265/1434 [====>.........................] - ETA: 24s - loss: 0.4088 - root_mean_squared_error: 0.0756
 268/1434 [====>.........................] - ETA: 24s - loss: 0.4088 - root_mean_squared_error: 0.0756
 271/1434 [====>.........................] - ETA: 24s - loss: 0.4087 - root_mean_squared_error: 0.0756
 274/1434 [====>.........................] - ETA: 24s - loss: 0.4088 - root_mean_squared_error: 0.0755
 277/1434 [====>.........................] - ETA: 24s - loss: 0.4087 - root_mean_squared_error: 0.0757
 280/1434 [====>.........................] - ETA: 24s - loss: 0.4086 - root_mean_squared_error: 0.0756
 283/1434 [====>.........................] - ETA: 24s - loss: 0.4085 - root_mean_squared_error: 0.0756
 286/1434 [====>.........................] - ETA: 23s - loss: 0.4085 - root_mean_squared_error: 0.0757
 289/1434 [=====>........................] - ETA: 23s - loss: 0.4086 - root_mean_squared_error: 0.0758
 292/1434 [=====>........................] - ETA: 23s - loss: 0.4085 - root_mean_squared_error: 0.0757
 295/1434 [=====>........................] - ETA: 23s - loss: 0.4087 - root_mean_squared_error: 0.0757
 298/1434 [=====>........................] - ETA: 23s - loss: 0.4086 - root_mean_squared_error: 0.0757
 301/1434 [=====>........................] - ETA: 23s - loss: 0.4090 - root_mean_squared_error: 0.0759
 304/1434 [=====>........................] - ETA: 23s - loss: 0.4091 - root_mean_squared_error: 0.0758
 307/1434 [=====>........................] - ETA: 23s - loss: 0.4089 - root_mean_squared_error: 0.0758
 310/1434 [=====>........................] - ETA: 23s - loss: 0.4089 - root_mean_squared_error: 0.0758
 313/1434 [=====>........................] - ETA: 23s - loss: 0.4088 - root_mean_squared_error: 0.0758
 316/1434 [=====>........................] - ETA: 23s - loss: 0.4086 - root_mean_squared_error: 0.0757
 319/1434 [=====>........................] - ETA: 23s - loss: 0.4083 - root_mean_squared_error: 0.0757
 322/1434 [=====>........................] - ETA: 23s - loss: 0.4083 - root_mean_squared_error: 0.0756
 325/1434 [=====>........................] - ETA: 23s - loss: 0.4082 - root_mean_squared_error: 0.0755
 328/1434 [=====>........................] - ETA: 23s - loss: 0.4082 - root_mean_squared_error: 0.0754
 331/1434 [=====>........................] - ETA: 23s - loss: 0.4081 - root_mean_squared_error: 0.0753
 334/1434 [=====>........................] - ETA: 22s - loss: 0.4080 - root_mean_squared_error: 0.0754
 337/1434 [======>.......................] - ETA: 22s - loss: 0.4079 - root_mean_squared_error: 0.0755
 340/1434 [======>.......................] - ETA: 22s - loss: 0.4078 - root_mean_squared_error: 0.0754
 343/1434 [======>.......................] - ETA: 22s - loss: 0.4076 - root_mean_squared_error: 0.0753
 346/1434 [======>.......................] - ETA: 22s - loss: 0.4076 - root_mean_squared_error: 0.0753
 349/1434 [======>.......................] - ETA: 22s - loss: 0.4076 - root_mean_squared_error: 0.0753
 352/1434 [======>.......................] - ETA: 22s - loss: 0.4076 - root_mean_squared_error: 0.0752
 355/1434 [======>.......................] - ETA: 22s - loss: 0.4073 - root_mean_squared_error: 0.0752
 358/1434 [======>.......................] - ETA: 22s - loss: 0.4072 - root_mean_squared_error: 0.0751
 361/1434 [======>.......................] - ETA: 22s - loss: 0.4072 - root_mean_squared_error: 0.0751
 364/1434 [======>.......................] - ETA: 22s - loss: 0.4073 - root_mean_squared_error: 0.0751
 367/1434 [======>.......................] - ETA: 22s - loss: 0.4073 - root_mean_squared_error: 0.0750
 370/1434 [======>.......................] - ETA: 22s - loss: 0.4073 - root_mean_squared_error: 0.0750
 373/1434 [======>.......................] - ETA: 22s - loss: 0.4073 - root_mean_squared_error: 0.0749
 376/1434 [======>.......................] - ETA: 22s - loss: 0.4073 - root_mean_squared_error: 0.0750
 379/1434 [======>.......................] - ETA: 22s - loss: 0.4072 - root_mean_squared_error: 0.0749
 382/1434 [======>.......................] - ETA: 21s - loss: 0.4072 - root_mean_squared_error: 0.0749
 385/1434 [=======>......................] - ETA: 21s - loss: 0.4071 - root_mean_squared_error: 0.0749
 388/1434 [=======>......................] - ETA: 21s - loss: 0.4068 - root_mean_squared_error: 0.0748
 391/1434 [=======>......................] - ETA: 21s - loss: 0.4068 - root_mean_squared_error: 0.0749
 394/1434 [=======>......................] - ETA: 21s - loss: 0.4068 - root_mean_squared_error: 0.0748
 397/1434 [=======>......................] - ETA: 21s - loss: 0.4066 - root_mean_squared_error: 0.0748
 400/1434 [=======>......................] - ETA: 21s - loss: 0.4065 - root_mean_squared_error: 0.0748
 403/1434 [=======>......................] - ETA: 21s - loss: 0.4065 - root_mean_squared_error: 0.0748
 406/1434 [=======>......................] - ETA: 21s - loss: 0.4063 - root_mean_squared_error: 0.0749
 409/1434 [=======>......................] - ETA: 21s - loss: 0.4064 - root_mean_squared_error: 0.0749
 412/1434 [=======>......................] - ETA: 21s - loss: 0.4065 - root_mean_squared_error: 0.0750
 415/1434 [=======>......................] - ETA: 21s - loss: 0.4063 - root_mean_squared_error: 0.0749
 418/1434 [=======>......................] - ETA: 21s - loss: 0.4062 - root_mean_squared_error: 0.0749
 421/1434 [=======>......................] - ETA: 21s - loss: 0.4063 - root_mean_squared_error: 0.0749
 424/1434 [=======>......................] - ETA: 21s - loss: 0.4062 - root_mean_squared_error: 0.0748
 427/1434 [=======>......................] - ETA: 21s - loss: 0.4062 - root_mean_squared_error: 0.0747
 430/1434 [=======>......................] - ETA: 20s - loss: 0.4060 - root_mean_squared_error: 0.0747
 433/1434 [========>.....................] - ETA: 20s - loss: 0.4060 - root_mean_squared_error: 0.0747
 436/1434 [========>.....................] - ETA: 20s - loss: 0.4060 - root_mean_squared_error: 0.0747
 439/1434 [========>.....................] - ETA: 20s - loss: 0.4060 - root_mean_squared_error: 0.0747
 442/1434 [========>.....................] - ETA: 20s - loss: 0.4058 - root_mean_squared_error: 0.0747
 445/1434 [========>.....................] - ETA: 20s - loss: 0.4058 - root_mean_squared_error: 0.0748
 448/1434 [========>.....................] - ETA: 20s - loss: 0.4058 - root_mean_squared_error: 0.0748
 451/1434 [========>.....................] - ETA: 20s - loss: 0.4059 - root_mean_squared_error: 0.0748
 454/1434 [========>.....................] - ETA: 20s - loss: 0.4058 - root_mean_squared_error: 0.0748
 457/1434 [========>.....................] - ETA: 20s - loss: 0.4060 - root_mean_squared_error: 0.0748
 460/1434 [========>.....................] - ETA: 20s - loss: 0.4060 - root_mean_squared_error: 0.0749
 463/1434 [========>.....................] - ETA: 20s - loss: 0.4060 - root_mean_squared_error: 0.0749
 466/1434 [========>.....................] - ETA: 20s - loss: 0.4062 - root_mean_squared_error: 0.0749
 469/1434 [========>.....................] - ETA: 20s - loss: 0.4061 - root_mean_squared_error: 0.0748
 472/1434 [========>.....................] - ETA: 20s - loss: 0.4061 - root_mean_squared_error: 0.0748
 475/1434 [========>.....................] - ETA: 20s - loss: 0.4060 - root_mean_squared_error: 0.0748
 478/1434 [=========>....................] - ETA: 20s - loss: 0.4061 - root_mean_squared_error: 0.0748
 481/1434 [=========>....................] - ETA: 19s - loss: 0.4061 - root_mean_squared_error: 0.0749
 484/1434 [=========>....................] - ETA: 19s - loss: 0.4061 - root_mean_squared_error: 0.0749
 487/1434 [=========>....................] - ETA: 19s - loss: 0.4060 - root_mean_squared_error: 0.0748
 490/1434 [=========>....................] - ETA: 19s - loss: 0.4061 - root_mean_squared_error: 0.0748
