/work/statgrads/vpiyush2/DeepCDR_TF
Response data: (91716, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  469
Unique drugs:  168
Epoch 1/10000
   1/1434 [..............................] - ETA: 1:55:25 - loss: 0.7130 - root_mean_squared_error: 0.3813
1341/1434 [===========================>..] - ETA: 1s - loss: 0.4076 - root_mean_squared_error: 0.0787
1344/1434 [===========================>..] - ETA: 1s - loss: 0.4076 - root_mean_squared_error: 0.0787
1347/1434 [===========================>..] - ETA: 1s - loss: 0.4076 - root_mean_squared_error: 0.0787
1350/1434 [===========================>..] - ETA: 1s - loss: 0.4076 - root_mean_squared_error: 0.0787
1353/1434 [===========================>..] - ETA: 1s - loss: 0.4076 - root_mean_squared_error: 0.0787
1356/1434 [===========================>..] - ETA: 1s - loss: 0.4076 - root_mean_squared_error: 0.0787
1359/1434 [===========================>..] - ETA: 1s - loss: 0.4077 - root_mean_squared_error: 0.0787
1362/1434 [===========================>..] - ETA: 1s - loss: 0.4077 - root_mean_squared_error: 0.0787
1365/1434 [===========================>..] - ETA: 1s - loss: 0.4076 - root_mean_squared_error: 0.0787
1368/1434 [===========================>..] - ETA: 1s - loss: 0.4077 - root_mean_squared_error: 0.0787
1371/1434 [===========================>..] - ETA: 1s - loss: 0.4077 - root_mean_squared_error: 0.0787
1374/1434 [===========================>..] - ETA: 1s - loss: 0.4077 - root_mean_squared_error: 0.0787
1377/1434 [===========================>..] - ETA: 1s - loss: 0.4076 - root_mean_squared_error: 0.0787
1380/1434 [===========================>..] - ETA: 1s - loss: 0.4077 - root_mean_squared_error: 0.0787
1383/1434 [===========================>..] - ETA: 1s - loss: 0.4077 - root_mean_squared_error: 0.0787
1386/1434 [===========================>..] - ETA: 1s - loss: 0.4077 - root_mean_squared_error: 0.0787
1389/1434 [============================>.] - ETA: 0s - loss: 0.4076 - root_mean_squared_error: 0.0787
1392/1434 [============================>.] - ETA: 0s - loss: 0.4076 - root_mean_squared_error: 0.0787
1395/1434 [============================>.] - ETA: 0s - loss: 0.4076 - root_mean_squared_error: 0.0787
1398/1434 [============================>.] - ETA: 0s - loss: 0.4076 - root_mean_squared_error: 0.0787
1401/1434 [============================>.] - ETA: 0s - loss: 0.4076 - root_mean_squared_error: 0.0787
1404/1434 [============================>.] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1407/1434 [============================>.] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1410/1434 [============================>.] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1413/1434 [============================>.] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1416/1434 [============================>.] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1419/1434 [============================>.] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1422/1434 [============================>.] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1425/1434 [============================>.] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1428/1434 [============================>.] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1431/1434 [============================>.] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1434/1434 [==============================] - ETA: 0s - loss: 0.4075 - root_mean_squared_error: 0.0787
1434/1434 [==============================] - 32s 22ms/step - loss: 0.4075 - root_mean_squared_error: 0.0787 - val_loss: 0.4118 - val_root_mean_squared_error: 0.0910
Epoch 7/10000

   1/1434 [..............................] - ETA: 30s - loss: 0.4235 - root_mean_squared_error: 0.0696
   4/1434 [..............................] - ETA: 30s - loss: 0.3959 - root_mean_squared_error: 0.0726
   7/1434 [..............................] - ETA: 30s - loss: 0.3997 - root_mean_squared_error: 0.0744
  10/1434 [..............................] - ETA: 30s - loss: 0.4035 - root_mean_squared_error: 0.0770
  13/1434 [..............................] - ETA: 29s - loss: 0.4050 - root_mean_squared_error: 0.0774
  16/1434 [..............................] - ETA: 29s - loss: 0.4044 - root_mean_squared_error: 0.0767
  19/1434 [..............................] - ETA: 29s - loss: 0.4044 - root_mean_squared_error: 0.0768
  22/1434 [..............................] - ETA: 29s - loss: 0.4042 - root_mean_squared_error: 0.0761
  25/1434 [..............................] - ETA: 29s - loss: 0.4030 - root_mean_squared_error: 0.0761
  28/1434 [..............................] - ETA: 29s - loss: 0.4020 - root_mean_squared_error: 0.0764
  31/1434 [..............................] - ETA: 29s - loss: 0.4018 - root_mean_squared_error: 0.0757
  34/1434 [..............................] - ETA: 29s - loss: 0.4022 - root_mean_squared_error: 0.0760
  37/1434 [..............................] - ETA: 29s - loss: 0.4025 - root_mean_squared_error: 0.0752
  40/1434 [..............................] - ETA: 29s - loss: 0.4035 - root_mean_squared_error: 0.0764
  43/1434 [..............................] - ETA: 29s - loss: 0.4036 - root_mean_squared_error: 0.0764
  46/1434 [..............................] - ETA: 29s - loss: 0.4035 - root_mean_squared_error: 0.0763
  49/1434 [>.............................] - ETA: 29s - loss: 0.4040 - root_mean_squared_error: 0.0758
  52/1434 [>.............................] - ETA: 29s - loss: 0.4040 - root_mean_squared_error: 0.0758
  55/1434 [>.............................] - ETA: 28s - loss: 0.4036 - root_mean_squared_error: 0.0753
  58/1434 [>.............................] - ETA: 28s - loss: 0.4042 - root_mean_squared_error: 0.0753
  61/1434 [>.............................] - ETA: 28s - loss: 0.4043 - root_mean_squared_error: 0.0756
  64/1434 [>.............................] - ETA: 28s - loss: 0.4054 - root_mean_squared_error: 0.0762
  67/1434 [>.............................] - ETA: 28s - loss: 0.4055 - root_mean_squared_error: 0.0764
  70/1434 [>.............................] - ETA: 28s - loss: 0.4056 - root_mean_squared_error: 0.0766
  73/1434 [>.............................] - ETA: 28s - loss: 0.4067 - root_mean_squared_error: 0.0764
  76/1434 [>.............................] - ETA: 28s - loss: 0.4060 - root_mean_squared_error: 0.0762
  79/1434 [>.............................] - ETA: 28s - loss: 0.4067 - root_mean_squared_error: 0.0767
  82/1434 [>.............................] - ETA: 28s - loss: 0.4068 - root_mean_squared_error: 0.0766
  85/1434 [>.............................] - ETA: 28s - loss: 0.4069 - root_mean_squared_error: 0.0766
  88/1434 [>.............................] - ETA: 28s - loss: 0.4071 - root_mean_squared_error: 0.0769
  91/1434 [>.............................] - ETA: 28s - loss: 0.4084 - root_mean_squared_error: 0.0772
  94/1434 [>.............................] - ETA: 28s - loss: 0.4083 - root_mean_squared_error: 0.0771
  97/1434 [=>............................] - ETA: 28s - loss: 0.4089 - root_mean_squared_error: 0.0772
 100/1434 [=>............................] - ETA: 27s - loss: 0.4083 - root_mean_squared_error: 0.0775
 103/1434 [=>............................] - ETA: 27s - loss: 0.4086 - root_mean_squared_error: 0.0775
 106/1434 [=>............................] - ETA: 27s - loss: 0.4085 - root_mean_squared_error: 0.0775
 109/1434 [=>............................] - ETA: 27s - loss: 0.4076 - root_mean_squared_error: 0.0773
 112/1434 [=>............................] - ETA: 27s - loss: 0.4073 - root_mean_squared_error: 0.0770
 115/1434 [=>............................] - ETA: 27s - loss: 0.4079 - root_mean_squared_error: 0.0771
 118/1434 [=>............................] - ETA: 27s - loss: 0.4073 - root_mean_squared_error: 0.0771
 121/1434 [=>............................] - ETA: 27s - loss: 0.4075 - root_mean_squared_error: 0.0771
 124/1434 [=>............................] - ETA: 27s - loss: 0.4073 - root_mean_squared_error: 0.0768
 127/1434 [=>............................] - ETA: 27s - loss: 0.4071 - root_mean_squared_error: 0.0766
 130/1434 [=>............................] - ETA: 27s - loss: 0.4074 - root_mean_squared_error: 0.0767
 133/1434 [=>............................] - ETA: 27s - loss: 0.4071 - root_mean_squared_error: 0.0766
 136/1434 [=>............................] - ETA: 27s - loss: 0.4072 - root_mean_squared_error: 0.0766
 139/1434 [=>............................] - ETA: 27s - loss: 0.4071 - root_mean_squared_error: 0.0767
 142/1434 [=>............................] - ETA: 27s - loss: 0.4070 - root_mean_squared_error: 0.0766
 145/1434 [==>...........................] - ETA: 27s - loss: 0.4072 - root_mean_squared_error: 0.0767
 148/1434 [==>...........................] - ETA: 26s - loss: 0.4072 - root_mean_squared_error: 0.0767
 151/1434 [==>...........................] - ETA: 26s - loss: 0.4075 - root_mean_squared_error: 0.0766
 154/1434 [==>...........................] - ETA: 26s - loss: 0.4076 - root_mean_squared_error: 0.0768
 157/1434 [==>...........................] - ETA: 26s - loss: 0.4075 - root_mean_squared_error: 0.0767
 160/1434 [==>...........................] - ETA: 26s - loss: 0.4080 - root_mean_squared_error: 0.0767
 163/1434 [==>...........................] - ETA: 26s - loss: 0.4076 - root_mean_squared_error: 0.0767
 166/1434 [==>...........................] - ETA: 26s - loss: 0.4078 - root_mean_squared_error: 0.0768
 169/1434 [==>...........................] - ETA: 26s - loss: 0.4080 - root_mean_squared_error: 0.0768
 172/1434 [==>...........................] - ETA: 26s - loss: 0.4076 - root_mean_squared_error: 0.0767
 175/1434 [==>...........................] - ETA: 26s - loss: 0.4074 - root_mean_squared_error: 0.0766
 178/1434 [==>...........................] - ETA: 26s - loss: 0.4079 - root_mean_squared_error: 0.0769
 181/1434 [==>...........................] - ETA: 26s - loss: 0.4076 - root_mean_squared_error: 0.0768
 184/1434 [==>...........................] - ETA: 26s - loss: 0.4077 - root_mean_squared_error: 0.0768
 187/1434 [==>...........................] - ETA: 26s - loss: 0.4075 - root_mean_squared_error: 0.0767
 190/1434 [==>...........................] - ETA: 26s - loss: 0.4075 - root_mean_squared_error: 0.0768
 193/1434 [===>..........................] - ETA: 25s - loss: 0.4074 - root_mean_squared_error: 0.0768
 196/1434 [===>..........................] - ETA: 25s - loss: 0.4076 - root_mean_squared_error: 0.0768
 199/1434 [===>..........................] - ETA: 25s - loss: 0.4069 - root_mean_squared_error: 0.0769
 202/1434 [===>..........................] - ETA: 25s - loss: 0.4072 - root_mean_squared_error: 0.0770
 205/1434 [===>..........................] - ETA: 25s - loss: 0.4073 - root_mean_squared_error: 0.0770
 208/1434 [===>..........................] - ETA: 25s - loss: 0.4070 - root_mean_squared_error: 0.0771
 211/1434 [===>..........................] - ETA: 25s - loss: 0.4068 - root_mean_squared_error: 0.0770
 214/1434 [===>..........................] - ETA: 25s - loss: 0.4065 - root_mean_squared_error: 0.0769
 217/1434 [===>..........................] - ETA: 25s - loss: 0.4065 - root_mean_squared_error: 0.0771
 220/1434 [===>..........................] - ETA: 25s - loss: 0.4065 - root_mean_squared_error: 0.0771
 223/1434 [===>..........................] - ETA: 25s - loss: 0.4064 - root_mean_squared_error: 0.0770
 226/1434 [===>..........................] - ETA: 25s - loss: 0.4064 - root_mean_squared_error: 0.0770
 229/1434 [===>..........................] - ETA: 25s - loss: 0.4062 - root_mean_squared_error: 0.0770
 232/1434 [===>..........................] - ETA: 25s - loss: 0.4060 - root_mean_squared_error: 0.0769
 235/1434 [===>..........................] - ETA: 25s - loss: 0.4058 - root_mean_squared_error: 0.0768
 238/1434 [===>..........................] - ETA: 25s - loss: 0.4058 - root_mean_squared_error: 0.0769
 241/1434 [====>.........................] - ETA: 25s - loss: 0.4058 - root_mean_squared_error: 0.0769
 244/1434 [====>.........................] - ETA: 25s - loss: 0.4056 - root_mean_squared_error: 0.0768
 247/1434 [====>.........................] - ETA: 24s - loss: 0.4056 - root_mean_squared_error: 0.0767
 250/1434 [====>.........................] - ETA: 24s - loss: 0.4057 - root_mean_squared_error: 0.0767
 253/1434 [====>.........................] - ETA: 24s - loss: 0.4058 - root_mean_squared_error: 0.0767
 256/1434 [====>.........................] - ETA: 24s - loss: 0.4059 - root_mean_squared_error: 0.0768
 259/1434 [====>.........................] - ETA: 24s - loss: 0.4057 - root_mean_squared_error: 0.0768
 262/1434 [====>.........................] - ETA: 24s - loss: 0.4056 - root_mean_squared_error: 0.0767
 265/1434 [====>.........................] - ETA: 24s - loss: 0.4056 - root_mean_squared_error: 0.0768
 268/1434 [====>.........................] - ETA: 24s - loss: 0.4054 - root_mean_squared_error: 0.0767
 271/1434 [====>.........................] - ETA: 24s - loss: 0.4054 - root_mean_squared_error: 0.0769
 274/1434 [====>.........................] - ETA: 24s - loss: 0.4053 - root_mean_squared_error: 0.0769
 277/1434 [====>.........................] - ETA: 24s - loss: 0.4055 - root_mean_squared_error: 0.0768
 280/1434 [====>.........................] - ETA: 24s - loss: 0.4055 - root_mean_squared_error: 0.0768
 283/1434 [====>.........................] - ETA: 24s - loss: 0.4054 - root_mean_squared_error: 0.0768
 286/1434 [====>.........................] - ETA: 24s - loss: 0.4052 - root_mean_squared_error: 0.0768
 289/1434 [=====>........................] - ETA: 24s - loss: 0.4052 - root_mean_squared_error: 0.0767
 292/1434 [=====>........................] - ETA: 24s - loss: 0.4052 - root_mean_squared_error: 0.0768
 295/1434 [=====>........................] - ETA: 24s - loss: 0.4050 - root_mean_squared_error: 0.0767
 298/1434 [=====>........................] - ETA: 23s - loss: 0.4051 - root_mean_squared_error: 0.0767
 301/1434 [=====>........................] - ETA: 23s - loss: 0.4053 - root_mean_squared_error: 0.0767
 304/1434 [=====>........................] - ETA: 23s - loss: 0.4053 - root_mean_squared_error: 0.0766
 307/1434 [=====>........................] - ETA: 23s - loss: 0.4055 - root_mean_squared_error: 0.0767
 310/1434 [=====>........................] - ETA: 23s - loss: 0.4057 - root_mean_squared_error: 0.0767
 313/1434 [=====>........................] - ETA: 23s - loss: 0.4056 - root_mean_squared_error: 0.0767
 316/1434 [=====>........................] - ETA: 23s - loss: 0.4054 - root_mean_squared_error: 0.0767
 319/1434 [=====>........................] - ETA: 23s - loss: 0.4054 - root_mean_squared_error: 0.0768
 322/1434 [=====>........................] - ETA: 23s - loss: 0.4054 - root_mean_squared_error: 0.0768
 325/1434 [=====>........................] - ETA: 23s - loss: 0.4054 - root_mean_squared_error: 0.0768
 328/1434 [=====>........................] - ETA: 23s - loss: 0.4056 - root_mean_squared_error: 0.0768
 331/1434 [=====>........................] - ETA: 23s - loss: 0.4058 - root_mean_squared_error: 0.0767
 334/1434 [=====>........................] - ETA: 23s - loss: 0.4058 - root_mean_squared_error: 0.0768
 337/1434 [======>.......................] - ETA: 23s - loss: 0.4060 - root_mean_squared_error: 0.0769
 340/1434 [======>.......................] - ETA: 23s - loss: 0.4060 - root_mean_squared_error: 0.0769
 343/1434 [======>.......................] - ETA: 23s - loss: 0.4059 - root_mean_squared_error: 0.0768
 346/1434 [======>.......................] - ETA: 22s - loss: 0.4060 - root_mean_squared_error: 0.0769
 349/1434 [======>.......................] - ETA: 22s - loss: 0.4059 - root_mean_squared_error: 0.0770
 352/1434 [======>.......................] - ETA: 22s - loss: 0.4059 - root_mean_squared_error: 0.0770
 355/1434 [======>.......................] - ETA: 22s - loss: 0.4058 - root_mean_squared_error: 0.0770
 358/1434 [======>.......................] - ETA: 22s - loss: 0.4059 - root_mean_squared_error: 0.0770
 361/1434 [======>.......................] - ETA: 22s - loss: 0.4059 - root_mean_squared_error: 0.0770
 364/1434 [======>.......................] - ETA: 22s - loss: 0.4059 - root_mean_squared_error: 0.0769
 367/1434 [======>.......................] - ETA: 22s - loss: 0.4057 - root_mean_squared_error: 0.0768
 370/1434 [======>.......................] - ETA: 22s - loss: 0.4057 - root_mean_squared_error: 0.0768
 373/1434 [======>.......................] - ETA: 22s - loss: 0.4057 - root_mean_squared_error: 0.0768
 376/1434 [======>.......................] - ETA: 22s - loss: 0.4058 - root_mean_squared_error: 0.0767
 379/1434 [======>.......................] - ETA: 22s - loss: 0.4060 - root_mean_squared_error: 0.0768
 382/1434 [======>.......................] - ETA: 22s - loss: 0.4059 - root_mean_squared_error: 0.0768
 385/1434 [=======>......................] - ETA: 22s - loss: 0.4059 - root_mean_squared_error: 0.0769
 388/1434 [=======>......................] - ETA: 22s - loss: 0.4058 - root_mean_squared_error: 0.0769
 391/1434 [=======>......................] - ETA: 22s - loss: 0.4058 - root_mean_squared_error: 0.0768
 394/1434 [=======>......................] - ETA: 21s - loss: 0.4059 - root_mean_squared_error: 0.0769
 397/1434 [=======>......................] - ETA: 21s - loss: 0.4058 - root_mean_squared_error: 0.0768
 400/1434 [=======>......................] - ETA: 21s - loss: 0.4058 - root_mean_squared_error: 0.0768
 403/1434 [=======>......................] - ETA: 21s - loss: 0.4058 - root_mean_squared_error: 0.0768
 406/1434 [=======>......................] - ETA: 21s - loss: 0.4059 - root_mean_squared_error: 0.0769
 409/1434 [=======>......................] - ETA: 21s - loss: 0.4060 - root_mean_squared_error: 0.0769
 412/1434 [=======>......................] - ETA: 21s - loss: 0.4061 - root_mean_squared_error: 0.0769
 415/1434 [=======>......................] - ETA: 21s - loss: 0.4061 - root_mean_squared_error: 0.0769
 418/1434 [=======>......................] - ETA: 21s - loss: 0.4060 - root_mean_squared_error: 0.0768
 421/1434 [=======>......................] - ETA: 21s - loss: 0.4062 - root_mean_squared_error: 0.0768
 424/1434 [=======>......................] - ETA: 21s - loss: 0.4063 - root_mean_squared_error: 0.0768
 427/1434 [=======>......................] - ETA: 21s - loss: 0.4064 - root_mean_squared_error: 0.0768
 430/1434 [=======>......................] - ETA: 21s - loss: 0.4063 - root_mean_squared_error: 0.0767
 433/1434 [========>.....................] - ETA: 21s - loss: 0.4063 - root_mean_squared_error: 0.0767
 436/1434 [========>.....................] - ETA: 21s - loss: 0.4063 - root_mean_squared_error: 0.0767
 439/1434 [========>.....................] - ETA: 21s - loss: 0.4064 - root_mean_squared_error: 0.0767
 442/1434 [========>.....................] - ETA: 20s - loss: 0.4063 - root_mean_squared_error: 0.0767
 445/1434 [========>.....................] - ETA: 20s - loss: 0.4064 - root_mean_squared_error: 0.0767
 448/1434 [========>.....................] - ETA: 20s - loss: 0.4064 - root_mean_squared_error: 0.0767
 451/1434 [========>.....................] - ETA: 20s - loss: 0.4064 - root_mean_squared_error: 0.0767
 454/1434 [========>.....................] - ETA: 20s - loss: 0.4064 - root_mean_squared_error: 0.0768
 457/1434 [========>.....................] - ETA: 20s - loss: 0.4064 - root_mean_squared_error: 0.0768
 460/1434 [========>.....................] - ETA: 20s - loss: 0.4064 - root_mean_squared_error: 0.0768
 463/1434 [========>.....................] - ETA: 20s - loss: 0.4065 - root_mean_squared_error: 0.0767
 466/1434 [========>.....................] - ETA: 20s - loss: 0.4065 - root_mean_squared_error: 0.0768
 469/1434 [========>.....................] - ETA: 20s - loss: 0.4066 - root_mean_squared_error: 0.0768
 472/1434 [========>.....................] - ETA: 20s - loss: 0.4067 - root_mean_squared_error: 0.0768
 475/1434 [========>.....................] - ETA: 20s - loss: 0.4068 - root_mean_squared_error: 0.0769
 478/1434 [=========>....................] - ETA: 20s - loss: 0.4067 - root_mean_squared_error: 0.0770
 481/1434 [=========>....................] - ETA: 20s - loss: 0.4067 - root_mean_squared_error: 0.0770
 484/1434 [=========>....................] - ETA: 20s - loss: 0.4067 - root_mean_squared_error: 0.0769
 487/1434 [=========>....................] - ETA: 20s - loss: 0.4066 - root_mean_squared_error: 0.0770
 490/1434 [=========>....................] - ETA: 20s - loss: 0.4065 - root_mean_squared_error: 0.0770
 493/1434 [=========>....................] - ETA: 19s - loss: 0.4064 - root_mean_squared_error: 0.0769
 496/1434 [=========>....................] - ETA: 19s - loss: 0.4063 - root_mean_squared_error: 0.0769
 499/1434 [=========>....................] - ETA: 19s - loss: 0.4064 - root_mean_squared_error: 0.0768
 502/1434 [=========>....................] - ETA: 19s - loss: 0.4064 - root_mean_squared_error: 0.0768
 505/1434 [=========>....................] - ETA: 19s - loss: 0.4062 - root_mean_squared_error: 0.0767
 508/1434 [=========>....................] - ETA: 19s - loss: 0.4062 - root_mean_squared_error: 0.0767
 511/1434 [=========>....................] - ETA: 19s - loss: 0.4061 - root_mean_squared_error: 0.0767
 514/1434 [=========>....................] - ETA: 19s - loss: 0.4062 - root_mean_squared_error: 0.0767
 517/1434 [=========>....................] - ETA: 19s - loss: 0.4061 - root_mean_squared_error: 0.0767
 520/1434 [=========>....................] - ETA: 19s - loss: 0.4062 - root_mean_squared_error: 0.0767
 523/1434 [=========>....................] - ETA: 19s - loss: 0.4062 - root_mean_squared_error: 0.0767
 526/1434 [==========>...................] - ETA: 19s - loss: 0.4062 - root_mean_squared_error: 0.0767
 529/1434 [==========>...................] - ETA: 19s - loss: 0.4061 - root_mean_squared_error: 0.0766
 532/1434 [==========>...................] - ETA: 19s - loss: 0.4059 - root_mean_squared_error: 0.0766
 535/1434 [==========>...................] - ETA: 19s - loss: 0.4060 - root_mean_squared_error: 0.0766
 538/1434 [==========>...................] - ETA: 19s - loss: 0.4061 - root_mean_squared_error: 0.0767
 541/1434 [==========>...................] - ETA: 18s - loss: 0.4059 - root_mean_squared_error: 0.0767
 544/1434 [==========>...................] - ETA: 18s - loss: 0.4058 - root_mean_squared_error: 0.0767
 547/1434 [==========>...................] - ETA: 18s - loss: 0.4057 - root_mean_squared_error: 0.0767
 550/1434 [==========>...................] - ETA: 18s - loss: 0.4058 - root_mean_squared_error: 0.0768
 553/1434 [==========>...................] - ETA: 18s - loss: 0.4059 - root_mean_squared_error: 0.0769
 556/1434 [==========>...................] - ETA: 18s - loss: 0.4059 - root_mean_squared_error: 0.0768
 559/1434 [==========>...................] - ETA: 18s - loss: 0.4059 - root_mean_squared_error: 0.0768
